timestamp,power_w,clk_gr_mhz,clk_mem_mhz,temp_c,util_pct
2026/05/16 19:14:44.166, 93.89, 2272, 13365, 43, 0
2026/05/16 19:14:44.669, 113.63, 2197, 13365, 44, 96
2026/05/16 19:14:45.169, 153.23, 2197, 13365, 47, 92
2026/05/16 19:14:45.669, 239.10, 2197, 13365, 47, 96
2026/05/16 19:14:46.170, 260.54, 2197, 13365, 47, 97
2026/05/16 19:14:46.670, 271.50, 2197, 13365, 48, 97
2026/05/16 19:14:47.170, 271.77, 2197, 13365, 48, 97
2026/05/16 19:14:47.670, 269.67, 2205, 13365, 49, 97
2026/05/16 19:14:48.170, 269.65, 2197, 13365, 49, 97
2026/05/16 19:14:48.670, 272.04, 2205, 13365, 49, 96
2026/05/16 19:14:49.170, 272.33, 2197, 13365, 49, 97
2026/05/16 19:14:49.670, 272.72, 2197, 13365, 50, 96
2026/05/16 19:14:50.171, 273.74, 2205, 13365, 50, 97
2026/05/16 19:14:50.671, 275.42, 2212, 13365, 50, 96
2026/05/16 19:14:51.171, 278.85, 2205, 13365, 51, 97
2026/05/16 19:14:51.671, 280.59, 2205, 13365, 51, 96
2026/05/16 19:14:52.171, 280.67, 2212, 13365, 51, 97
2026/05/16 19:14:52.671, 276.61, 2197, 13365, 51, 96
2026/05/16 19:14:53.171, 272.06, 2197, 13365, 51, 97
2026/05/16 19:14:53.671, 274.14, 2197, 13365, 52, 96
2026/05/16 19:14:54.171, 275.42, 2197, 13365, 52, 96
2026/05/16 19:14:54.672, 273.88, 2197, 13365, 52, 97
2026/05/16 19:14:55.172, 274.30, 2197, 13365, 52, 97
2026/05/16 19:14:55.672, 274.34, 2197, 13365, 52, 96
2026/05/16 19:14:56.172, 274.55, 2197, 13365, 53, 97
2026/05/16 19:14:56.672, 274.98, 2197, 13365, 53, 91
2026/05/16 19:14:57.172, 275.17, 2205, 13365, 53, 96
2026/05/16 19:14:57.672, 277.07, 2197, 13365, 53, 97
2026/05/16 19:14:58.172, 277.62, 2197, 13365, 53, 96
2026/05/16 19:14:58.673, 276.00, 2205, 13365, 53, 97
2026/05/16 19:14:59.173, 273.85, 2205, 13365, 54, 95
2026/05/16 19:14:59.673, 273.84, 2205, 13365, 54, 96
2026/05/16 19:15:00.173, 276.27, 2205, 13365, 54, 97
2026/05/16 19:15:00.673, 278.42, 2197, 13365, 54, 96
2026/05/16 19:15:01.173, 276.97, 2205, 13365, 54, 97
2026/05/16 19:15:01.673, 277.29, 2205, 13365, 55, 96
